Country/Region,Lat,Long,Confirmed
Afghanistan,33.93911,67.709953,200
Albania,41.1533,20.1683,200
Algeria,28.0339,1.6596,20
Andorra,42.5063,1.5218,200
Angola,-11.2027,17.8739,200
Antigua and Barbuda,17.0608,-61.7964,200
Argentina,-38.4161,-63.6167,200
Armenia,40.0691,45.0382,200
Australia,-35.4735,149.0124,200
Australia,-33.8688,151.2093,200
Australia,-12.4634,130.8456,200
Australia,-27.4698,153.0251,200
Australia,-34.9285,138.6007,200
Australia,-42.8821,147.3272,1000
Australia,-37.8136,144.9631,200
Australia,-31.9505,115.8605,200
Austria,47.5162,14.5501,200
Azerbaijan,40.1431,47.5769,200
Bahamas,25.025885,-78.035889,200
Bahrain,26.0275,50.55,200
Bangladesh,23.685,90.3563,200
Barbados,13.1939,-59.5432,200
Belarus,53.7098,27.9534,200
Belgium,50.8333,4.469936,200
Benin,9.3077,2.3158,200
Bhutan,27.5142,90.4336,200
Bolivia,-16.2902,-63.5887,200
Bosnia and Herzegovina,43.9159,17.6791,200
Brazil,-14.235,-51.9253,200
Brunei,4.5353,114.7277,200
Bulgaria,42.7339,25.4858,200
Burkina Faso,12.2383,-1.5616,200
Cabo Verde,16.5388,-23.0418,200
Cambodia,11.55,104.9167,200
Cameroon,3.848,11.5021,200
Canada,53.9333,-116.5765,200
Canada,53.7267,-127.6476,200
Canada,53.7609,-98.8139,200
Canada,46.5653,-66.4619,200
Canada,53.1355,-57.6604,200
Canada,44.682,-63.7443,200
Canada,51.2538,-85.3232,200
Canada,46.5107,-63.4168,200
Canada,52.9399,-73.5491,200
Canada,52.9399,-106.4509,200
Central African Republic,6.6111,20.9394,200
Chad,15.4542,18.7322,200
Chile,-35.6751,-71.543,200
China,31.8257,117.2264,1
China,40.1824,116.4142,14
China,30.0572,107.874,6
China,26.0789,117.9874,1
China,35.7518,104.2861,200
China,23.3417,113.4244,26
China,23.8298,108.7881,2
China,26.8154,106.8748,1
China,19.1959,109.7453,4
China,39.549,116.1306,1
China,47.862,127.7615,200
China,37.8957,114.9042,5
China,22.3,114.2,200
China,30.9756,112.2707,444
China,27.6104,111.7088,4
China,44.0935,113.9448,200
China,32.9711,119.455,1
China,27.614,115.7221,2
China,43.6661,126.1923,200
China,41.2956,122.6085,2
China,22.1667,113.55,1
China,37.2692,106.1655,1
China,35.7452,95.9956,200
China,35.1917,108.8701,200
China,36.3427,118.1498,2
China,31.202,121.4491,9
China,37.5777,112.2922,1
China,30.6171,102.7103,5
China,39.3054,117.323,4
China,31.6927,88.0924,200
China,41.1129,85.2401,200
China,24.974,101.487,1
China,29.1832,120.0934,10
Colombia,4.5709,-74.2973,200
Congo (Brazzaville),-0.228,15.8277,200
Congo (Kinshasa),-4.0383,21.7587,200
Costa Rica,9.7489,-83.7534,200
Cote d'Ivoire,7.54,-5.5471,200
Croatia,45.1,15.2,200
Cuba,21.521757,-77.78116700000002,200
Cyprus,35.1264,33.4299,200
Czechia,49.8175,15.473,200
Denmark,61.8926,-6.9118,200
Greenland,71.7069,-42.6043,200
Denmark,56.2639,9.5018,200
Djibouti,11.8251,42.5903,200
Dominican Republic,18.7357,-70.1627,200
Ecuador,-1.8312,-78.1834,200
Egypt,26.820553000000004,30.802498,200
El Salvador,13.7942,-88.8965,200
Equatorial Guinea,1.6508,10.2679,200
Eritrea,15.1794,39.7823,200
Estonia,58.5953,25.0136,200
Eswatini,-26.5225,31.4659,200
Ethiopia,9.145,40.4897,200
Fiji,-17.7134,178.065,200
Finland,61.92411,25.748151,200
France,3.9339,-53.1258,200
